Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / Condition,Google Shopping / Custom Product,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Included / United States,Price / United States,Compare At Price / United States,Included / International,Price / International,Compare At Price / International,Status
marcum-grey-57lwy,Richard Blue (Trouser),"<h2 style=""white-space:pre-wrap;""><strong><em>The Details</em></strong></h2><p class="""" style=""white-space:pre-wrap;""><strong><em>Fabric: </em></strong>100% Wool</p><p class="""" style=""white-space:pre-wrap;""><strong><em>Pattern: </em></strong>Solid</p><p class="""" style=""white-space:pre-wrap;""><strong><em>Color: </em></strong>Blue</p><p class="""" style=""white-space:pre-wrap;""><strong><em>Buttons: </em></strong>Charcoal Grey, Brown Real Horn</p>",,,Physical,,TRUE,,,,,,,SQ3741337,,,,continue,manual,495.00,,TRUE,TRUE,,https://images.squarespace-cdn.com/content/v1/6302dd5543b7817450550a44/1696700425325-4MN48GIHRPK3EA7Z8R3J/1346AF63-E6CD-42CE-ABDE-ECA067DC0241_1_105_c.jpeg,12,Richard Blue (Trouser),FALSE,Richard Blue (Trouser),,,,,SQ3741337,new,TRUE,https://images.squarespace-cdn.com/content/v1/6302dd5543b7817450550a44/1696700425325-4MN48GIHRPK3EA7Z8R3J/1346AF63-E6CD-42CE-ABDE-ECA067DC0241_1_105_c.jpeg,g,,,TRUE,,,TRUE,,,active
i8rd78qcs61beu0ypbwd5xkf8qva0h-ahf9x-f9kdy-y75pd-hz8hh-gekck-d33zm-68x5z,Latte Brown (Trouser),"<h2 style=""white-space:pre-wrap;""><strong><em>The Details</em></strong></h2><p class="""" style=""white-space:pre-wrap;""><strong><em>Fabric: </em></strong>100% Wool</p><p class="""" style=""white-space:pre-wrap;""><strong><em>Pattern: </em></strong>Solid</p><p class="""" style=""white-space:pre-wrap;""><strong><em>Color: </em></strong>Light Brown</p><p class="""" style=""white-space:pre-wrap;""><strong><em>Buttons: </em></strong>Brown Corozo Button</p>",,,Physical,,TRUE,,,,,,,SQ5386138,,,,continue,manual,495.00,,TRUE,TRUE,,https://images.squarespace-cdn.com/content/v1/6302dd5543b7817450550a44/1696701074549-IO9EAJB6EE96DFS18QH8/WL2233006_Brown_Pant.jpg,13,Latte Brown (Trouser),FALSE,Latte Brown (Trouser),,,,,SQ5386138,new,TRUE,https://images.squarespace-cdn.com/content/v1/6302dd5543b7817450550a44/1696701074549-IO9EAJB6EE96DFS18QH8/WL2233006_Brown_Pant.jpg,g,,,TRUE,,,TRUE,,,active
i8rd78qcs61beu0ypbwd5xkf8qva0h-ahf9x-f9kdy-y75pd-hz8hh-gekck-y2mfh,Hershey Brown (Trouser),"<h2 style=""white-space:pre-wrap;""><strong><em>The Details</em></strong></h2><p class="""" style=""white-space:pre-wrap;""><strong><em>Fabric: </em></strong>100% Wool</p><p class="""" style=""white-space:pre-wrap;""><strong><em>Pattern: </em></strong>Solid</p><p class="""" style=""white-space:pre-wrap;""><strong><em>Color: </em></strong>Chocolate Brown</p><p class="""" style=""white-space:pre-wrap;""><strong><em>Buttons:  </em></strong>Brown Real Horn </p>",,,Physical,,TRUE,,,,,,,SQ4860088,,,,continue,manual,495.00,,TRUE,TRUE,,https://images.squarespace-cdn.com/content/v1/6302dd5543b7817450550a44/1696021019204-A6KVOZCYY3681Z061FXI/7DD0CA6D-8C16-4E0E-9B3B-5DE576C2FF1E_1_105_c.jpeg,14,Hershey Brown (Trouser),FALSE,Hershey Brown (Trouser),,,,,SQ4860088,new,TRUE,https://images.squarespace-cdn.com/content/v1/6302dd5543b7817450550a44/1696021019204-A6KVOZCYY3681Z061FXI/7DD0CA6D-8C16-4E0E-9B3B-5DE576C2FF1E_1_105_c.jpeg,g,,,TRUE,,,TRUE,,,active
i8rd78qcs61beu0ypbwd5xkf8qva0h-ahf9x-f9kdy-y75pd-hz8hh-h57hy,Forest Green (Trouser),"<h2 style=""white-space:pre-wrap;""><strong><em>The Details</em></strong></h2><p class="""" style=""white-space:pre-wrap;""><strong><em>Fabric: </em></strong>100% Wool</p><p class="""" style=""white-space:pre-wrap;""><strong><em>Pattern: </em></strong>Solid</p><p class="""" style=""white-space:pre-wrap;""><strong><em>Color: </em></strong>Forest Green</p><p class="""" style=""white-space:pre-wrap;""><strong><em>Buttons: </em></strong>Dark Brown Real Horn </p>",,,Physical,,TRUE,,,,,,,SQ7817674,,,,continue,manual,495.00,,TRUE,TRUE,,https://images.squarespace-cdn.com/content/v1/6302dd5543b7817450550a44/1696020910305-JJ9IM2KXCV9BD46CV9HR/56061B3B-72CF-46F6-92BD-1C45049E069A_1_105_c.jpeg,15,Forest Green (Trouser),FALSE,Forest Green (Trouser),,,,,SQ7817674,new,TRUE,https://images.squarespace-cdn.com/content/v1/6302dd5543b7817450550a44/1696020910305-JJ9IM2KXCV9BD46CV9HR/56061B3B-72CF-46F6-92BD-1C45049E069A_1_105_c.jpeg,g,,,TRUE,,,TRUE,,,active
i8rd78qcs61beu0ypbwd5xkf8qva0h-ahf9x-f9kdy-y75pd-twg4f,Ecru Sand (Trouser),"<h2 style=""white-space:pre-wrap;""><strong><em>The Details</em></strong></h2><p class="""" style=""white-space:pre-wrap;""><strong><em>Fabric: </em></strong>100% Wool</p><p class="""" style=""white-space:pre-wrap;""><strong><em>Pattern: </em></strong>Solid</p><p class="""" style=""white-space:pre-wrap;""><strong><em>Color: </em></strong>Ecru </p><p class="""" style=""white-space:pre-wrap;""><strong><em>Lining Fabric:</em></strong> Bemberg, Fully Lined</p><p class="""" style=""white-space:pre-wrap;""><strong><em>Buttons: </em></strong>Ecru Urea Button</p><p class="""" style=""white-space:pre-wrap;""><strong><em>Construction: </em></strong>Half Canvas</p>",,,Physical,,TRUE,,,,,,,SQ8172675,,,,continue,manual,495.00,,TRUE,TRUE,,https://images.squarespace-cdn.com/content/v1/6302dd5543b7817450550a44/1696017992524-1V5E3RT1ABM58NB1UGQG/BBCF5AC2-9547-461C-AD65-820F9174D7C5_1_201_a.jpeg,16,Ecru Sand (Trouser),FALSE,Ecru Sand (Trouser),,,,,SQ8172675,new,TRUE,https://images.squarespace-cdn.com/content/v1/6302dd5543b7817450550a44/1696017992524-1V5E3RT1ABM58NB1UGQG/BBCF5AC2-9547-461C-AD65-820F9174D7C5_1_201_a.jpeg,g,,,TRUE,,,TRUE,,,active
i8rd78qcs61beu0ypbwd5xkf8qva0h-ahf9x-f9kdy-dd3bs,East Brown (Trouser),"<h2 style=""white-space:pre-wrap;""><strong><em>The Details</em></strong></h2><p class="""" style=""white-space:pre-wrap;""><strong><em>Fabric: </em></strong>100% Wool</p><p class="""" style=""white-space:pre-wrap;""><strong><em>Pattern: </em></strong>Solid</p><p class="""" style=""white-space:pre-wrap;""><strong><em>Color: </em></strong>Copper Brown</p><p class="""" style=""white-space:pre-wrap;""><strong><em>Buttons: </em></strong>Brown Real Horn </p>",,,Physical,,TRUE,,,,,,,SQ1165882,,,,continue,manual,495.00,,TRUE,TRUE,,https://images.squarespace-cdn.com/content/v1/6302dd5543b7817450550a44/1696701977075-QHPHNFFSTGPWD2TAUNJX/873F7CDC-AEF5-420A-8745-A164D6A7BAFB_1_105_c.jpg,17,East Brown (Trouser),FALSE,East Brown (Trouser),,,,,SQ1165882,new,TRUE,https://images.squarespace-cdn.com/content/v1/6302dd5543b7817450550a44/1696701977075-QHPHNFFSTGPWD2TAUNJX/873F7CDC-AEF5-420A-8745-A164D6A7BAFB_1_105_c.jpg,g,,,TRUE,,,TRUE,,,active
i8rd78qcs61beu0ypbwd5xkf8qva0h-ahf9x-46k93,Cobalt Blue (Trouser),"<h2 style=""white-space:pre-wrap;""><strong><em>The Details</em></strong></h2><p class="""" style=""white-space:pre-wrap;""><strong><em>Fabric: </em></strong>100% Wool</p><p class="""" style=""white-space:pre-wrap;""><strong><em>Pattern: </em></strong>Solid</p><p class="""" style=""white-space:pre-wrap;""><strong><em>Color: </em></strong>Cobalt </p><p class="""" style=""white-space:pre-wrap;""><strong><em>Buttons: </em></strong>Charcoal, Brown Real Horn</p>",,,Physical,,TRUE,,,,,,,SQ6667772,,,,continue,manual,495.00,,TRUE,TRUE,,https://images.squarespace-cdn.com/content/v1/6302dd5543b7817450550a44/1696016211941-FKLTFHSVB4ALHT2FWZXF/B15F0598-8DC4-4F18-86D6-5CF2FB07FB41_1_105_c.jpeg,18,Cobalt Blue (Trouser),FALSE,Cobalt Blue (Trouser),,,,,SQ6667772,new,TRUE,https://images.squarespace-cdn.com/content/v1/6302dd5543b7817450550a44/1696016211941-FKLTFHSVB4ALHT2FWZXF/B15F0598-8DC4-4F18-86D6-5CF2FB07FB41_1_105_c.jpeg,g,,,TRUE,,,TRUE,,,active
barry-black-two-piece-suit-6ga7j,Barry Black (Trouser),"<h2 style=""white-space:pre-wrap;""><strong><em>The Details</em></strong></h2><p class="""" style=""white-space:pre-wrap;""><strong><em>Fabric: </em></strong>100% Wool</p><p class="""" style=""white-space:pre-wrap;""><strong><em>Pattern: </em></strong>Solid</p><p class="""" style=""white-space:pre-wrap;""><strong><em>Color: </em></strong>Black</p><p class="""" style=""white-space:pre-wrap;""><strong><em>Lining Fabric:</em></strong> Bemberg, Fully Lined</p><p class="""" style=""white-space:pre-wrap;""><strong><em>Buttons: </em></strong>Black Resin</p><p class="""" style=""white-space:pre-wrap;""><strong><em>Construction: </em></strong>Half Canvas</p>",,,Physical,,TRUE,,,,,,,SQ8380115,,,,continue,manual,495.00,,TRUE,TRUE,,https://images.squarespace-cdn.com/content/v1/6302dd5543b7817450550a44/1696015748255-K2F070CCS0W2FEKJEB3O/CB3BC3FB-43BC-4D46-92CC-1A3D0C5D0F21_1_105_c.jpeg,19,Barry Black (Trouser),FALSE,Barry Black (Trouser),,,,,SQ8380115,new,TRUE,https://images.squarespace-cdn.com/content/v1/6302dd5543b7817450550a44/1696015748255-K2F070CCS0W2FEKJEB3O/CB3BC3FB-43BC-4D46-92CC-1A3D0C5D0F21_1_105_c.jpeg,g,,,TRUE,,,TRUE,,,active
i8rd78qcs61beu0ypbwd5xkf8qva0h-zfcpx,Cloud Grey (Trouser),"<h2 style=""white-space:pre-wrap;""><strong><em>The Details</em></strong></h2><p class="""" style=""white-space:pre-wrap;""><strong><em>Fabric: </em></strong>100% Wool</p><p class="""" style=""white-space:pre-wrap;""><strong><em>Pattern: </em></strong>Solid</p><p class="""" style=""white-space:pre-wrap;""><strong><em>Color: </em></strong>Light Grey</p><p class="""" style=""white-space:pre-wrap;""><strong><em>Buttons:  </em></strong>Grey Resin </p>",,,Physical,,TRUE,,,,,,,SQ2411682,,,,continue,manual,495.00,,TRUE,TRUE,,https://images.squarespace-cdn.com/content/v1/6302dd5543b7817450550a44/1696014035243-CL6UXWUFHJOCO88PAPTM/7D82E646-E61C-42A8-ADE4-D901F419E901_1_105_c.jpeg,20,Cloud Grey (Trouser),FALSE,Cloud Grey (Trouser),,,,,SQ2411682,new,TRUE,https://images.squarespace-cdn.com/content/v1/6302dd5543b7817450550a44/1696014035243-CL6UXWUFHJOCO88PAPTM/7D82E646-E61C-42A8-ADE4-D901F419E901_1_105_c.jpeg,g,,,TRUE,,,TRUE,,,active
bespoke-suit,Bespoke Suit,"<p class="""" style=""white-space:pre-wrap;""><em>Price of Garment Reflect on the minimal cost of the suit. </em></p>",,,Physical,,TRUE,,,,,,,SQ6480337,,,,continue,manual,3000.00,,TRUE,TRUE,,https://images.squarespace-cdn.com/content/v1/6302dd5543b7817450550a44/1697647283774-GU8ZOH2BPWQN36FG7AZP/pexels-tima-miroshnichenko-6764954+%281%29.jpg,21,Bespoke Suit,FALSE,Bespoke Suit,,,,,SQ6480337,new,TRUE,https://images.squarespace-cdn.com/content/v1/6302dd5543b7817450550a44/1697647283774-GU8ZOH2BPWQN36FG7AZP/pexels-tima-miroshnichenko-6764954+%281%29.jpg,g,,,TRUE,,,TRUE,,,active
made-to-measure-suit,Made-To-Measure Suit,"<p class="""" style=""white-space:pre-wrap;""><em>Price of Garment reflect on the minimal cost of the suit. </em></p>",,,Physical,,TRUE,,,,,,,SQ3973043,,,,continue,manual,1500.00,,TRUE,TRUE,,https://images.squarespace-cdn.com/content/v1/6302dd5543b7817450550a44/bc83a47a-669c-428b-b550-dd98a7d0c657/IMG_4203_Original.jpg,22,Made-To-Measure Suit,FALSE,Made-To-Measure Suit,,,,,SQ3973043,new,TRUE,https://images.squarespace-cdn.com/content/v1/6302dd5543b7817450550a44/bc83a47a-669c-428b-b550-dd98a7d0c657/IMG_4203_Original.jpg,g,,,TRUE,,,TRUE,,,active
mtmbespoke-trousers,MTM/Bespoke (Trousers),"<p class="""" style=""white-space:pre-wrap;""><em>Price of Garment Reflect on the minimal cost of the trousers. </em></p>",,,Physical,,TRUE,,,,,,,SQ0325821,,,,continue,manual,440.00,,TRUE,TRUE,,https://images.squarespace-cdn.com/content/v1/6302dd5543b7817450550a44/1697647686911-L8K9MI1YOB1PI0S0V6XY/_MG_0074.jpg,23,MTM/Bespoke (Trousers),FALSE,MTM/Bespoke (Trousers),,,,,SQ0325821,new,TRUE,https://images.squarespace-cdn.com/content/v1/6302dd5543b7817450550a44/1697647686911-L8K9MI1YOB1PI0S0V6XY/_MG_0074.jpg,g,,,TRUE,,,TRUE,,,active
mtmbespoke-shirts,MTM/Bespoke Shirts,"<p class="""" style=""white-space:pre-wrap;""><em>Price of Garment Reflect on the minimal cost of the shirt. </em></p>",,,Physical,,TRUE,,,,,,,SQ4554207,,,,continue,manual,205.00,,TRUE,TRUE,,https://images.squarespace-cdn.com/content/v1/6302dd5543b7817450550a44/1697647886837-H7GXX2H06H7ETUN6AXCK/IMG_926F2C7199E5-1.jpeg,24,MTM/Bespoke Shirts,FALSE,MTM/Bespoke Shirts,,,,,SQ4554207,new,TRUE,https://images.squarespace-cdn.com/content/v1/6302dd5543b7817450550a44/1697647886837-H7GXX2H06H7ETUN6AXCK/IMG_926F2C7199E5-1.jpeg,g,,,TRUE,,,TRUE,,,active
mtm-waistcoat,MTM Waistcoat,"<p class="""" style=""white-space:pre-wrap;""><em>Price of Garment Reflect on the minimal cost of the waistcoat. </em></p>",,,Physical,,TRUE,,,,,,,SQ2684568,,,,continue,manual,440.00,,TRUE,TRUE,,https://images.squarespace-cdn.com/content/v1/6302dd5543b7817450550a44/1697648426765-C1O819953GGNC4MRCVI5/pexels-tima-miroshnichenko-6766245.jpg,25,MTM Waistcoat,FALSE,MTM Waistcoat,,,,,SQ2684568,new,TRUE,https://images.squarespace-cdn.com/content/v1/6302dd5543b7817450550a44/1697648426765-C1O819953GGNC4MRCVI5/pexels-tima-miroshnichenko-6766245.jpg,g,,,TRUE,,,TRUE,,,active
made-to-measure-suit-zk3xs,MTM Overcoat,"<p class="""" style=""white-space:pre-wrap;""><em>Price of Garment reflect on the minimal cost of the overcoat. </em></p>",,,Physical,,TRUE,,,,,,,SQ8100423,,,,continue,manual,800.00,,TRUE,TRUE,,https://images.squarespace-cdn.com/content/v1/6302dd5543b7817450550a44/1698444885346-EFYX1EANLIXV3AGT9PC6/PHOTO-2021-11-06-04-32-54.jpg,26,MTM Overcoat,FALSE,MTM Overcoat,,,,,SQ8100423,new,TRUE,https://images.squarespace-cdn.com/content/v1/6302dd5543b7817450550a44/1698444885346-EFYX1EANLIXV3AGT9PC6/PHOTO-2021-11-06-04-32-54.jpg,g,,,TRUE,,,TRUE,,,active
alteration,Alteration,,,,Physical,,FALSE,,,,,,,SQ6197648,,,,continue,manual,120.00,,TRUE,TRUE,,,27,Alteration,FALSE,Alteration,,,,,SQ6197648,new,TRUE,,g,,,TRUE,,,TRUE,,,draft
habe-club-peak-lapel,"HABE Club ""Peak Lapel""","<p style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true"">See your garment in 3D before you purchase.</p>",,,Physical,,TRUE,,,,,,,SQ8976872,,shopify,1,deny,manual,1500.00,,TRUE,TRUE,,https://images.squarespace-cdn.com/content/v1/6302dd5543b7817450550a44/3b006e47-f850-4855-9166-bacd39c16d59/IMG_7934.PNG,28,"HABE Club ""Peak Lapel""",FALSE,"HABE Club ""Peak Lapel""",,,,,SQ8976872,new,TRUE,https://images.squarespace-cdn.com/content/v1/6302dd5543b7817450550a44/3b006e47-f850-4855-9166-bacd39c16d59/IMG_7934.PNG,g,,,TRUE,,,TRUE,,,active
